org/apache/maven/lifecycle/internal/LifecycleStarter.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.lifecycle.internal.LifecycleStarter.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.lifecycle.internal.LifecycleStarter.jimple
org/apache/maven/graph/DefaultProjectDependencyGraph.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.graph.DefaultProjectDependencyGraph.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.graph.DefaultProjectDependencyGraph.jimple
org/apache/maven/project/artifact/DefaultProjectArtifactsCache$CacheKey.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.project.artifact.DefaultProjectArtifactsCache$CacheKey.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.project.artifact.DefaultProjectArtifactsCache$CacheKey.jimple
org/apache/maven/toolchain/DefaultToolchainsBuilder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.toolchain.DefaultToolchainsBuilder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.toolchain.DefaultToolchainsBuilder.jimple
org/apache/maven/lifecycle/LifecycleExecutionException.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.lifecycle.LifecycleExecutionException.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.lifecycle.LifecycleExecutionException.jimple
org/apache/maven/artifact/repository/LegacyLocalRepositoryManager$ArtifactMetadataAdapter.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.artifact.repository.LegacyLocalRepositoryManager$ArtifactMetadataAdapter.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.artifact.repository.LegacyLocalRepositoryManager$ArtifactMetadataAdapter.jimple
org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.artifact.repository.metadata.AbstractRepositoryMetadata.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.artifact.repository.metadata.AbstractRepositoryMetadata.jimple
org/apache/maven/lifecycle/internal/TaskSegment.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.lifecycle.internal.TaskSegment.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.lifecycle.internal.TaskSegment.jimple
org/apache/maven/RepositoryUtils.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.RepositoryUtils.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.RepositoryUtils.jimple
org/apache/maven/plugin/DefaultExtensionRealmCache$CacheKey.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.plugin.DefaultExtensionRealmCache$CacheKey.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.plugin.DefaultExtensionRealmCache$CacheKey.jimple
