* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.inject.servlet.ManagedServletPipeline
* Starting Client-0
* Connecting to master process on port 16574
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/inject/extensions/guice-servlet/6.0.0/guice-servlet-6.0.0.jar
  - t/dependency/aopalliance-1.0.jar
  - t/dependency/asm-9.5.jar
  - t/dependency/byte-buddy-1.12.4.jar
  - t/dependency/byte-buddy-agent-1.12.4.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.18.0.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/guava-31.0.1-jre.jar
  - t/dependency/guava-testlib-31.0.1-jre.jar
  - t/dependency/guice-6.0.0.jar
  - t/dependency/guice-6.0.0-tests.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jakarta.inject-api-2.0.1.jar
  - t/dependency/javax.inject-1.jar
  - t/dependency/jsr305-3.0.1.jar
  - t/dependency/junit-4.13.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
  - t/dependency/mockito-core-4.2.0.jar
  - t/dependency/objenesis-3.2.jar
  - t/dependency/servlet-api-2.5.jar
* Finished analyzing classpath
* Generating tests for class com.google.inject.servlet.ManagedServletPipeline
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 265
* Using seed 1729707273648
* Starting evolution
* Initial Number of Goals in DynaMOSA = 111 / 265
[Progress:>                             0%] [Cov:===============>                   43%][Progress:>                             1%] [Cov:===============>                   44%][Progress:>                             3%] [Cov:================>                  46%][MASTER] 07:14:38.940 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Collection<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:============================> 96%] [Cov:========================>          70%][Progress:============================> 96%] [Cov:========================>          70%][Progress:============================> 96%] [Cov:========================>          70%][MASTER] 07:15:35.308 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedHashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[Progress:============================> 96%] [Cov:========================>          70%][Progress:============================> 96%] [Cov:========================>          70%][Progress:============================> 96%] [Cov:========================>          70%][Progress:=============================>98%] [Cov:========================>          70%][Progress:=============================>98%] [Cov:========================>          70%][Progress:=============================>98%] [Cov:========================>          70%][MASTER] 07:15:35.735 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.ArrayDeque<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<javax.servlet.http.HttpServlet>>
[Progress:=============================>98%] [Cov:========================>          70%][MASTER] 07:15:35.778 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 2, type java.util.HashSet<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=============================>98%] [Cov:========================>          70%][Progress:=============================>98%] [Cov:========================>          70%][Progress:=============================>98%] [Cov:========================>          70%][Progress:=============================>98%] [Cov:========================>          70%][Progress:=============================>98%] [Cov:========================>          70%][Progress:=============================>98%] [Cov:========================>          70%][Progress:=============================>98%] [Cov:========================>          70%][Progress:=============================>98%] [Cov:========================>          70%][Progress:=============================>98%] [Cov:========================>          70%][Progress:=============================>98%] [Cov:========================>          70%][Progress:=============================>98%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%][Progress:==============================100%] [Cov:========================>          70%]
* Search finished after 61s and 668 generations, 368600 statements, best individual has fitness: 73.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 71%
* Total number of goals: 59
* Number of covered goals: 42
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 73%
* Total number of goals: 37
* Number of covered goals: 27
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 80%
* Total number of goals: 106
* Number of covered goals: 85
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 62%
* Total number of goals: 8
* Number of covered goals: 5
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 78%
* Total number of goals: 9
* Number of covered goals: 7
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 78%
* Total number of goals: 9
* Number of covered goals: 7
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 70%
* Total number of goals: 37
* Number of covered goals: 26
* Generated 20 tests with total length 129
* Resulting test suite's coverage: 71% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 60%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'ManagedServletPipeline_ESTest' to evosuite-tests
* Done!

* Computation finished
