com/github/javaparser/ast/Node.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.Node.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.Node.jimple
com/github/javaparser/ast/type/IntersectionType.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.type.IntersectionType.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.type.IntersectionType.jimple
com/github/javaparser/printer/lexicalpreservation/LexicalPreservingPrinter$Observer.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.LexicalPreservingPrinter$Observer.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.LexicalPreservingPrinter$Observer.jimple
com/github/javaparser/printer/lexicalpreservation/changes/Change.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.changes.Change.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.changes.Change.jimple
com/github/javaparser/ast/type/ClassOrInterfaceType.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.type.ClassOrInterfaceType.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.type.ClassOrInterfaceType.jimple
com/github/javaparser/ParserConfiguration$1.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration$1.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration$1.jimple
com/github/javaparser/ast/validator/language_level_validations/chunks/VarValidator.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.chunks.VarValidator.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.chunks.VarValidator.jimple
com/github/javaparser/GeneratedJavaParserBase.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.GeneratedJavaParserBase.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.GeneratedJavaParserBase.jimple
com/github/javaparser/ParserConfiguration$2.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration$2.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration$2.jimple
com/github/javaparser/utils/Utils.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.Utils.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.Utils.jimple
com/github/javaparser/javadoc/JavadocBlockTag.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.javadoc.JavadocBlockTag.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.javadoc.JavadocBlockTag.jimple
com/github/javaparser/utils/CollectionStrategy.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.CollectionStrategy.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.CollectionStrategy.jimple
com/github/javaparser/ast/nodeTypes/NodeWithModifiers.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithModifiers.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithModifiers.jimple
com/github/javaparser/ast/nodeTypes/NodeWithVariables.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithVariables.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithVariables.jimple
com/github/javaparser/HasParentNode.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.HasParentNode.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.HasParentNode.jimple
com/github/javaparser/JavaToken.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.JavaToken.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.JavaToken.jimple
com/github/javaparser/ast/observer/ObservableProperty.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.observer.ObservableProperty.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.observer.ObservableProperty.jimple
com/github/javaparser/ast/expr/TextBlockLiteralExpr.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.expr.TextBlockLiteralExpr.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.expr.TextBlockLiteralExpr.jimple
com/github/javaparser/ast/body/ClassOrInterfaceDeclaration.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.body.ClassOrInterfaceDeclaration.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.body.ClassOrInterfaceDeclaration.jimple
com/github/javaparser/ast/nodeTypes/NodeWithMembers.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithMembers.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithMembers.jimple
com/github/javaparser/ast/validator/TypedValidator$1.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.TypedValidator$1.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.TypedValidator$1.jimple
com/github/javaparser/ast/type/UnionType.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.type.UnionType.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.type.UnionType.jimple
com/github/javaparser/ParserConfiguration$UnicodeEscapeProcessor.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration$UnicodeEscapeProcessor.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration$UnicodeEscapeProcessor.jimple
com/github/javaparser/printer/concretesyntaxmodel/CsmMix.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.concretesyntaxmodel.CsmMix.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.concretesyntaxmodel.CsmMix.jimple
com/github/javaparser/resolution/declarations/ResolvedTypeDeclaration.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.declarations.ResolvedTypeDeclaration.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.declarations.ResolvedTypeDeclaration.jimple
com/github/javaparser/ast/nodeTypes/NodeWithJavadoc.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithJavadoc.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithJavadoc.jimple
com/github/javaparser/printer/lexicalpreservation/TextElement.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.TextElement.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.TextElement.jimple
com/github/javaparser/ParserConfiguration.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration.jimple
com/github/javaparser/ast/visitor/VoidVisitorAdapter.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.visitor.VoidVisitorAdapter.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.visitor.VoidVisitorAdapter.jimple
com/github/javaparser/printer/lexicalpreservation/NodeText.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.NodeText.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.NodeText.jimple
com/github/javaparser/printer/lexicalpreservation/TextElementMatcher.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.TextElementMatcher.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.TextElementMatcher.jimple
