* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.AbstractBiMap
* Starting Client-0
* Connecting to master process on port 19380
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.AbstractBiMap
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 621
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1729693672351
* Starting evolution
* Initial Number of Goals in DynaMOSA = 298 / 621
[MASTER] 03:27:56.274 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.lang.Integer>> : Type points to itself
[MASTER] 03:28:17.291 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.293 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.312 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.314 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.316 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.325 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.327 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.330 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.332 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.334 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.337 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.339 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.342 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:22.964 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<com.google.common.collect.BoundType> : Type points to itself
[MASTER] 03:28:24.614 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Map<K, V>.Entry<K, V> : Type points to itself
[MASTER] 03:28:27.462 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself
[MASTER] 03:28:27.463 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.ImmutableMapKeySet<K, V> : Type points to itself
[MASTER] 03:28:28.781 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 03:28:28.992 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.UnmodifiableSortedMultiset<E> : Type points to itself
[MASTER] 03:28:31.226 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.ImmutableCollection<E> : Type points to itself
[MASTER] 03:28:37.798 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.800 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.801 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.802 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.803 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.805 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.806 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.808 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.810 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.819 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.821 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.823 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.827 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.829 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.831 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.834 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.837 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.840 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.843 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:37.846 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:28:38.729 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 03:28:43.382 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.384 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.386 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.387 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.389 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.391 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.392 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.394 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.396 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.406 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.407 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.410 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.414 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.417 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.419 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.423 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.426 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.428 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.431 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:43.434 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 03:28:44.386 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.387 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.389 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.390 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.392 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.394 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.395 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.397 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.399 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.412 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.414 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.416 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.420 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.423 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.425 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.432 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.434 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.436 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.439 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.442 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:28:44.774 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.lang.Integer>
[MASTER] 03:28:44.775 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.lang.Integer>
[MASTER] 03:28:44.776 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.lang.Integer>
[MASTER] 03:28:44.778 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.lang.Integer>
[MASTER] 03:28:44.779 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.lang.Integer>
[MASTER] 03:28:44.782 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.lang.Integer>
[MASTER] 03:28:44.785 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.lang.Integer>
[MASTER] 03:28:44.787 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.lang.Integer>
[MASTER] 03:28:44.789 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.lang.Integer>
