* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.DiscreteDomain
* Starting Client-0
* Connecting to master process on port 7779
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.DiscreteDomain
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 452
* Using seed 1729695029819
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 225 / 452

[Progress:>                             0%] [Cov:===============>                   43%]
[Progress:>                             0%] [Cov:================>                  46%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 51%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 51%]
[Progress:>                             3%] [Cov:==================>                52%]
[Progress:>                             3%] [Cov:==================>                52%]
[Progress:>                             3%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                53%]
[Progress:========>                     28%] [Cov:==================>                53%]
[Progress:========>                     28%] [Cov:==================>                53%]
[Progress:========>                     28%] [Cov:==================>                53%]
[Progress:========>                     28%] [Cov:==================>                53%]
[Progress:========>                     28%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                53%]
[Progress:=========>                    30%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
