* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.math.MathPreconditions
* Starting Client-0
* Connecting to master process on port 19922
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.math.MathPreconditions
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 335
* Using seed 1729701491325
* Starting evolution
* Initial Number of Goals in DynaMOSA = 115 / 335

[Progress:>                             0%] [Cov:=============================>     83%]
[Progress:>                             0%] [Cov:==============================>    88%]
[Progress:>                             0%] [Cov:==============================>    87%]
[Progress:>                             0%] [Cov:==============================>    87%]
[Progress:>                             0%] [Cov:==============================>    87%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:===============================>   89%]
[Progress:>                             3%] [Cov:===============================>   89%]
[Progress:>                             3%] [Cov:===============================>   89%]
[Progress:>                             3%] [Cov:===============================>   89%]
[Progress:=>                            5%] [Cov:===============================>   89%]
[Progress:=>                            5%] [Cov:===============================>   89%]
[Progress:=>                            5%] [Cov:===============================>   89%]
[Progress:=>                            5%] [Cov:===============================>   89%]
[Progress:=>                            5%] [Cov:===============================>   89%]
[Progress:=>                            5%] [Cov:===============================>   89%]
[Progress:=>                            5%] [Cov:===============================>   89%]
[Progress:=>                            5%] [Cov:===============================>   89%]
[Progress:=>                            5%] [Cov:===============================>   89%]
[Progress:=>                            6%] [Cov:===============================>   89%]
[Progress:=>                            6%] [Cov:===============================>   89%]
[Progress:=>                            6%] [Cov:===============================>   89%]
[Progress:=>                            6%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
* Search finished after 61s and 858 generations, 160369 statements, best individual has fitness: 22.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 97%
* Total number of goals: 34
* Number of covered goals: 33
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 22
* Number of covered goals: 22
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 13
* Number of covered goals: 13
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 206
* Number of covered goals: 206
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 69%
* Total number of goals: 29
* Number of covered goals: 20
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 22
* Number of covered goals: 22
* Generated 36 tests with total length 60
* Resulting test suite's coverage: 90% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 19%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'MathPreconditions_ESTest' to evosuite-tests
* Done!

* Computation finished
