* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.io.MoreFiles
* Starting Client-0
* Connecting to master process on port 16749
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.io.MoreFiles
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 860
* Using seed 1729701141946
* Starting evolution
* Initial Number of Goals in DynaMOSA = 304 / 860

[Progress:>                             0%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:=================>                 49%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:===>                          13%] [Cov:=================>                 49%]
[Progress:===>                          13%] [Cov:=================>                 49%]
[Progress:===>                          13%] [Cov:=================>                 49%]
[Progress:===>                          13%] [Cov:=================>                 49%]
[Progress:===>                          13%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         15%] [Cov:=================>                 49%]
[Progress:====>                         16%] [Cov:=================>                 49%]
[Progress:====>                         16%] [Cov:=================>                 49%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       21%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:======>                       23%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      25%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:=======>                      26%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:========>                     28%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    30%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    31%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:=========>                    33%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   35%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:==========>                   36%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:===========>                  38%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 40%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 41%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:============>                 43%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                45%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:==============>               48%] [Cov:=================>                 51%]
[Progress:===============>              50%] [Cov:=================>                 51%]
[Progress:===============>              50%] [Cov:=================>                 51%]
[Progress:===============>              50%] [Cov:=================>                 51%]
