* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.ForwardingMap
* Starting Client-0
* Connecting to master process on port 21757
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.ForwardingMap
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 244
* Using seed 1729695480845
* Starting evolution
* Initial Number of Goals in DynaMOSA = 128 / 244
[MASTER] 03:58:04.255 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself
[MASTER] 03:58:04.255 [logback-1] WARN  TestCluster - Failed to check cache for java.util.AbstractMap<K, V>.SimpleImmutableEntry<K, V> : Type points to itself
[MASTER] 03:58:04.272 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<java.util.Locale$FilteringMode, java.lang.Integer> : Type points to itself
[MASTER] 03:58:07.444 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 03:58:09.070 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.base.Function<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode> : Type points to itself
[MASTER] 03:58:12.400 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Comparable<T> for type Variable K with bounds [java.lang.Comparable<? super K>] of declaration ImmutableSortedMap#of. The owner var map is {K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=java.lang.Comparable<java.lang.Integer>, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=class java.lang.Integer, V=class java.lang.Integer, K=class java.lang.Integer, V=java.lang.Comparable<com.google.common.collect.BoundType>, K=class java.lang.Integer, V=class java.lang.Integer, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=java.util.Map<java.util.Map<K, V>.Entry<K, V>, java.lang.Integer>.Entry<java.lang.Integer, com.google.common.collect.BoundType>, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=class java.lang.Integer, K=class java.lang.Integer, V=java.lang.Comparable<com.google.common.collect.BoundType>, K=class com.google.common.collect.BoundType, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, T=class java.lang.Integer, K=java.lang.Comparable<java.lang.Integer>, V=java.lang.Comparable<com.google.common.collect.BoundType>, T=java.util.Map<java.lang.Comparable<T>, java.lang.Comparable<T>>.Entry<java.util.Map<K, V>.Entry<K, V>, java.lang.Comparable<T>>, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Comparable<T>>, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=class com.google.common.collect.BoundType, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=class java.lang.Integer, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<java.lang.Comparable<T>, java.util.Map<K, V>.Entry<K, V>>, K=java.lang.Comparable<java.lang.Integer>, V=java.lang.Comparable<com.google.common.collect.BoundType>, K=java.lang.Comparable<java.lang.Integer>, V=class java.lang.Integer, K=java.lang.Comparable<java.lang.Object>, V=class java.lang.Object}
[MASTER] 03:58:15.442 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Map<K, V>.Entry<K, V> : Type points to itself
[MASTER] 03:58:15.960 [logback-1] WARN  CastClassManager - Nothing is assignable after adding class java.lang.Integer for type Variable K with bounds [java.lang.Comparable<? super K>] of declaration ImmutableSortedMap#of. The owner var map is {K=java.lang.Comparable<java.util.Locale$Category>, V=class java.lang.Integer, K=java.lang.Comparable<java.util.Locale$Category>, V=class java.lang.Integer, K=java.lang.Comparable<java.util.Locale$Category>, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.util.Map<K, V>.Entry<K, V>, java.lang.Comparable<T>>.Entry<java.lang.Integer, java.util.Locale$FilteringMode>, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.lang.Comparable<T>, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.lang.Integer>, K=java.util.Map<java.util.Map<K, V>.Entry<K, V>, java.lang.Integer>.Entry<java.lang.Integer, java.util.Locale$FilteringMode>, V=class java.lang.Integer, K=java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Map<K, V>.Entry<K, V>>, V=class java.lang.Integer, K=class java.lang.Integer, V=class java.util.Locale$FilteringMode, K=java.lang.Comparable<java.lang.Integer>, V=class java.util.Locale$FilteringMode, K=class java.lang.Integer, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.lang.Comparable<T>, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Map<K, V>.Entry<K, V>>, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=java.util.Map<java.util.Locale$FilteringMode, java.lang.Comparable<T>>.Entry<java.util.Locale$FilteringMode, java.lang.Comparable<T>>, V=class java.lang.Integer, K=java.util.Map<java.lang.Comparable<T>, java.lang.Comparable<T>>.Entry<java.lang.Integer, java.lang.Integer>, V=class java.lang.Integer, K=java.util.Map<java.lang.Comparable<T>, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>, V=java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Comparable<T>, java.lang.Integer>, K=java.lang.Comparable<java.util.Map<K, V>.Entry<K, V>>, V=java.lang.Comparable<java.lang.Integer>, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.lang.Comparable<T>, java.lang.Comparable<T>>.Entry<java.lang.Integer, java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.lang.Integer>, V=class java.util.Locale$FilteringMode, K=class java.lang.Integer, V=class java.util.Locale$FilteringMode, T=java.lang.Comparable<java.util.Locale$FilteringMode>, K=class java.lang.Integer, V=java.lang.Comparable<java.lang.Integer>, T=class java.util.Locale$FilteringMode, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Map<K, V>.Entry<K, V>>, K=class java.lang.Integer, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=class java.util.Locale$FilteringMode, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=java.lang.Comparable<java.lang.Integer>, V=class java.util.Locale$FilteringMode, K=class java.lang.Integer, V=java.lang.Comparable<java.lang.Comparable<T>>, K=java.lang.Comparable<java.lang.Object>, V=class java.lang.Object}
[MASTER] 03:58:16.380 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:18.297 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.307 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.310 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.313 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.318 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.323 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.326 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.329 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.333 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:19.510 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.512 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.513 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.514 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.525 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.527 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.528 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.530 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.535 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.537 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.539 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.540 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.543 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.546 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.549 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.558 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.561 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.563 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.567 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.570 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.572 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.576 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:19.579 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:20.174 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.176 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.177 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.179 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.180 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.182 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.183 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.185 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.189 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.191 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.196 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.199 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.201 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.212 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.216 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.219 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.222 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.225 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.228 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.232 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.235 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:20.780 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.782 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.783 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.784 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.786 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.788 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.789 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.791 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.796 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.798 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.799 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.801 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.803 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.805 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.807 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.816 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.819 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.821 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.824 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.826 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.829 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
