* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.HashBiMap
* Starting Client-0
* Connecting to master process on port 20480
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.HashBiMap
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 1322
* Using seed 1729695993549
* Starting evolution
* Initial Number of Goals in DynaMOSA = 567 / 1322
[MASTER] 04:06:39.386 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>> : Type points to itself
[MASTER] 04:07:07.240 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:07.255 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:07.269 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:07.295 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:07.312 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:07.330 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:07.356 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:07.380 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:07.405 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:07.436 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:07.468 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:07.501 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:07.537 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:07.576 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:10.576 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 04:07:11.419 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.422 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.426 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.429 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.432 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.445 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.451 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.458 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.464 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.469 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.476 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.494 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.501 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.510 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.518 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:11.526 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<com.google.common.collect.ImmutableSortedMultisetFauxverideShim<E>, java.lang.Integer>
[MASTER] 04:07:12.378 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.DescendingImmutableSortedSet<E> : Type points to itself
[MASTER] 04:07:12.499 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.500 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.502 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.503 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.505 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.512 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.514 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.516 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.521 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.523 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.525 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.528 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.530 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.534 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.538 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:12.542 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Object>.Entry<java.lang.Integer, java.lang.Object>
[MASTER] 04:07:14.244 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.246 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.248 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.250 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.251 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.258 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.259 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.261 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.264 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.266 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.268 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.270 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.273 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.276 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.279 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:14.282 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.lang.Integer>.Entry<java.util.Locale$Category, java.lang.Integer>
[MASTER] 04:07:15.258 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.262 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.266 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.269 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.273 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.285 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.288 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.293 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.303 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.309 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.316 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.326 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.332 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.340 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.349 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.357 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.lang.Comparable<T>, java.util.Locale$FilteringMode>
[MASTER] 04:07:15.444 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.RegularImmutableSet<E> : Type points to itself
[MASTER] 04:07:16.629 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
