* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.thirdparty.publicsuffix.PublicSuffixType
* Starting Client-0
* Connecting to master process on port 7864
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.thirdparty.publicsuffix.PublicSuffixType
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 84
* Using seed 1729706977022
* Starting evolution
* Initial Number of Goals in DynaMOSA = 33 / 84

[Progress:>                             0%] [Cov:==========================>        76%]
[Progress:>                             0%] [Cov:==========================>        76%]
[Progress:>                             0%] [Cov:==========================>        76%]
[Progress:>                             0%] [Cov:==========================>        77%]
[Progress:>                             0%] [Cov:==========================>        77%]
[Progress:>                             0%] [Cov:===========================>       78%]
[Progress:>                             0%] [Cov:===========================>       78%]
[Progress:>                             0%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:>                             1%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
